/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T21:19:48 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T22:46:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, train/csi/cross_entropy: 0.1889, train/csi/cross_entropy/avg: 0.5460, train/total_loss: 0.1889, train/total_loss/avg: 0.5460, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 507ms, time_since_start: 01h 26m 36s 972ms, eta: 54m 42s 969ms
[32m2021-06-21T22:46:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:46:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:47:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:47:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:47:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:47:32 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, val/csi/cross_entropy: 1.2579, val/total_loss: 1.2579, val/csi/accuracy: 0.5180, val/csi/binary_f1: 0.4769, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 5000, val_time: 57s 098ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:48:58 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, train/csi/cross_entropy: 0.0864, train/csi/cross_entropy/avg: 0.5310, train/total_loss: 0.0864, train/total_loss/avg: 0.5310, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 347ms, time_since_start: 01h 29m 419ms, eta: 50m 58s 423ms
[32m2021-06-21T22:48:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:48:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:49:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:49:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:50:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:50:00 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, val/csi/cross_entropy: 1.3796, val/total_loss: 1.3796, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.4381, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 5000, val_time: 01m 02s 005ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:51:27 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, train/csi/cross_entropy: 0.0752, train/csi/cross_entropy/avg: 0.5170, train/total_loss: 0.0752, train/total_loss/avg: 0.5170, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 762ms, time_since_start: 01h 31m 29s 189ms, eta: 47m 33s 618ms
[32m2021-06-21T22:51:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:51:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:52:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:52:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:52:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:52:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, val/csi/cross_entropy: 1.5795, val/total_loss: 1.5795, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.3432, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 5000, val_time: 57s 440ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:53:51 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, train/csi/cross_entropy: 0.0576, train/csi/cross_entropy/avg: 0.5035, train/total_loss: 0.0576, train/total_loss/avg: 0.5035, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3800, iterations: 3800, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 448ms, time_since_start: 01h 33m 53s 081ms, eta: 43m 44s 580ms
[32m2021-06-21T22:53:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:53:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:54:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:54:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:54:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:54:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, val/csi/cross_entropy: 1.6211, val/total_loss: 1.6211, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.3774, num_updates: 3800, epoch: 7, iterations: 3800, max_updates: 5000, val_time: 01m 03s 354ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:56:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, train/csi/cross_entropy: 0.0371, train/csi/cross_entropy/avg: 0.4909, train/total_loss: 0.0371, train/total_loss/avg: 0.4909, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 237ms, time_since_start: 01h 36m 23s 676ms, eta: 40m 27s 819ms
[32m2021-06-21T22:56:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:56:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:57:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:57:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:57:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:57:21 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, val/csi/cross_entropy: 1.7256, val/total_loss: 1.7256, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.3750, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 5000, val_time: 59s 462ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T22:58:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T22:58:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:58:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T22:59:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T22:59:06 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, train/csi/cross_entropy: 0.0327, train/csi/cross_entropy/avg: 0.4790, train/total_loss: 0.0327, train/total_loss/avg: 0.4790, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 5000, lr: 0., ups: 0.95, time: 01m 45s 260ms, time_since_start: 01h 39m 08s 402ms, eta: 44m 23s 086ms
[32m2021-06-21T22:59:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T22:59:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T22:59:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T22:59:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:00:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:00:15 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, val/csi/cross_entropy: 1.6523, val/total_loss: 1.6523, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.4044, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 5000, val_time: 01m 08s 580ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:01:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, train/csi/cross_entropy: 0.0180, train/csi/cross_entropy/avg: 0.4674, train/total_loss: 0.0180, train/total_loss/avg: 0.4674, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 992ms, time_since_start: 01h 41m 43s 979ms, eta: 33m 830ms
[32m2021-06-21T23:01:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:01:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:02:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:02:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:02:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:02:40 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, val/csi/cross_entropy: 1.8621, val/total_loss: 1.8621, val/csi/accuracy: 0.6820, val/csi/binary_f1: 0.3899, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 5000, val_time: 58s 176ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:04:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, train/csi/cross_entropy: 0.0176, train/csi/cross_entropy/avg: 0.4563, train/total_loss: 0.0176, train/total_loss/avg: 0.4563, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 036ms, time_since_start: 01h 44m 09s 194ms, eta: 29m 21s 613ms
[32m2021-06-21T23:04:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:04:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:04:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:04:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:05:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:05:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, val/csi/cross_entropy: 1.7624, val/total_loss: 1.7624, val/csi/accuracy: 0.6754, val/csi/binary_f1: 0.4072, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 5000, val_time: 01m 054ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:06:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, train/csi/cross_entropy: 0.0159, train/csi/cross_entropy/avg: 0.4457, train/total_loss: 0.0159, train/total_loss/avg: 0.4457, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 778ms, time_since_start: 01h 46m 36s 030ms, eta: 25m 36s 842ms
[32m2021-06-21T23:06:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:06:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:07:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:07:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:07:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:07:30 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, val/csi/cross_entropy: 1.7541, val/total_loss: 1.7541, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.3647, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 5000, val_time: 56s 394ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:08:57 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, train/csi/cross_entropy: 0.0129, train/csi/cross_entropy/avg: 0.4357, train/total_loss: 0.0129, train/total_loss/avg: 0.4357, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 341ms, time_since_start: 01h 48m 59s 768ms, eta: 22m 05s 846ms
[32m2021-06-21T23:08:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:08:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:09:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:09:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:09:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:09:55 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, val/csi/cross_entropy: 1.7309, val/total_loss: 1.7309, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.3721, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 5000, val_time: 57s 876ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:11:22 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, train/csi/cross_entropy: 0.0129, train/csi/cross_entropy/avg: 0.4264, train/total_loss: 0.0129, train/total_loss/avg: 0.4264, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 069ms, time_since_start: 01h 51m 24s 718ms, eta: 18m 21s 434ms
[32m2021-06-21T23:11:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:11:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:12:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:12:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:12:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:12:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, val/csi/cross_entropy: 1.7677, val/total_loss: 1.7677, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.3832, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 5000, val_time: 57s 720ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:13:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, train/csi/cross_entropy: 0.0113, train/csi/cross_entropy/avg: 0.4174, train/total_loss: 0.0113, train/total_loss/avg: 0.4174, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 5000, lr: 0., ups: 1.18, time: 01m 25s 511ms, time_since_start: 01h 53m 47s 952ms, eta: 14m 25s 377ms
[32m2021-06-21T23:13:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:13:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:14:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:14:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:14:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:14:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, val/csi/cross_entropy: 1.7834, val/total_loss: 1.7834, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.3864, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 5000, val_time: 01m 511ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:16:13 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, train/csi/cross_entropy: 0.0112, train/csi/cross_entropy/avg: 0.4086, train/total_loss: 0.0112, train/total_loss/avg: 0.4086, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 814ms, time_since_start: 01h 56m 15s 279ms, eta: 10m 58s 920ms
[32m2021-06-21T23:16:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:16:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:16:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:16:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:17:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:17:15 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, val/csi/cross_entropy: 1.7528, val/total_loss: 1.7528, val/csi/accuracy: 0.6426, val/csi/binary_f1: 0.3842, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 5000, val_time: 01m 01s 750ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:18:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, train/csi/cross_entropy: 0.0091, train/csi/cross_entropy/avg: 0.4001, train/total_loss: 0.0091, train/total_loss/avg: 0.4001, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 990ms, time_since_start: 01h 58m 44s 023ms, eta: 07m 20s 172ms
[32m2021-06-21T23:18:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:18:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:19:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:19:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:19:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:19:39 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, val/csi/cross_entropy: 1.7699, val/total_loss: 1.7699, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.3820, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 5000, val_time: 57s 813ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:21:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/5000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.3920, train/total_loss: 0.0065, train/total_loss/avg: 0.3920, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 422ms, time_since_start: 02h 01m 09s 261ms, eta: 03m 41s 178ms
[32m2021-06-21T23:21:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T23:21:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T23:21:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:21:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:22:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:22:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/5000, val/csi/cross_entropy: 1.7166, val/total_loss: 1.7166, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.3820, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 5000, val_time: 01m 07s 666ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.535316
[32m2021-06-21T23:23:41 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T23:23:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T23:23:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T23:24:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T23:24:08 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/5000, train/csi/cross_entropy: 0.0048, train/csi/cross_entropy/avg: 0.3842, train/total_loss: 0.0048, train/total_loss/avg: 0.3842, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 5000, lr: 0., ups: 0.88, time: 01m 53s 571ms, time_since_start: 02h 04m 10s 502ms, eta: 0ms
