/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T14:54:33 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T16:23:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, train/csi/cross_entropy: 0.2205, train/csi/cross_entropy/avg: 0.4204, train/total_loss: 0.2205, train/total_loss/avg: 0.4204, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 816ms, time_since_start: 01h 28m 59s 490ms, eta: 56m 51s 655ms
[32m2021-06-21T16:23:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:23:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:24:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:24:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:24:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:24:42 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, val/csi/cross_entropy: 1.2269, val/total_loss: 1.2269, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.4433, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 5000, val_time: 59s 840ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:26:09 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, train/csi/cross_entropy: 0.1644, train/csi/cross_entropy/avg: 0.4097, train/total_loss: 0.1644, train/total_loss/avg: 0.4097, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 032ms, time_since_start: 01h 31m 26s 365ms, eta: 52m 35s 788ms
[32m2021-06-21T16:26:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:26:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:26:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:26:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:27:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:27:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, val/csi/cross_entropy: 1.4077, val/total_loss: 1.4077, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.4224, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 5000, val_time: 58s 097ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:28:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, train/csi/cross_entropy: 0.1634, train/csi/cross_entropy/avg: 0.3992, train/total_loss: 0.1634, train/total_loss/avg: 0.3992, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3700, iterations: 3700, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 810ms, time_since_start: 01h 33m 51s 275ms, eta: 48m 42s 902ms
[32m2021-06-21T16:28:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:28:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:29:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:29:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:29:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, val/csi/cross_entropy: 1.4499, val/total_loss: 1.4499, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.4138, num_updates: 3700, epoch: 8, iterations: 3700, max_updates: 5000, val_time: 01m 057ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:31:01 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, train/csi/cross_entropy: 0.1153, train/csi/cross_entropy/avg: 0.3888, train/total_loss: 0.1153, train/total_loss/avg: 0.3888, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 186ms, time_since_start: 01h 36m 18s 522ms, eta: 45m 09s 763ms
[32m2021-06-21T16:31:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:31:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:31:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:31:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:32:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:32:03 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, val/csi/cross_entropy: 1.2555, val/total_loss: 1.2555, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4293, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 5000, val_time: 01m 02s 239ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:33:30 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, train/csi/cross_entropy: 0.0372, train/csi/cross_entropy/avg: 0.3790, train/total_loss: 0.0372, train/total_loss/avg: 0.3790, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 695ms, time_since_start: 01h 38m 47s 460ms, eta: 41m 09s 963ms
[32m2021-06-21T16:33:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:33:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:34:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:34:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:34:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:34:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, val/csi/cross_entropy: 1.5152, val/total_loss: 1.5152, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.3718, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 5000, val_time: 01m 04s 003ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:36:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T16:36:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:36:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:36:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:36:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, train/csi/cross_entropy: 0.0361, train/csi/cross_entropy/avg: 0.3696, train/total_loss: 0.0361, train/total_loss/avg: 0.3696, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 5000, lr: 0., ups: 0.88, time: 01m 54s 679ms, time_since_start: 01h 41m 46s 144ms, eta: 49m 30s 188ms
[32m2021-06-21T16:36:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:36:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:37:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:37:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:37:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:37:35 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, val/csi/cross_entropy: 1.6664, val/total_loss: 1.6664, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3221, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 5000, val_time: 01m 06s 163ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:39:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, train/csi/cross_entropy: 0.0243, train/csi/cross_entropy/avg: 0.3606, train/total_loss: 0.0243, train/total_loss/avg: 0.3606, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 350ms, time_since_start: 01h 44m 19s 661ms, eta: 33m 56s 132ms
[32m2021-06-21T16:39:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:39:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:39:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:39:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:40:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:40:01 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, val/csi/cross_entropy: 1.6245, val/total_loss: 1.6245, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3837, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 5000, val_time: 59s 148ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:41:28 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, train/csi/cross_entropy: 0.0194, train/csi/cross_entropy/avg: 0.3521, train/total_loss: 0.0194, train/total_loss/avg: 0.3521, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 871ms, time_since_start: 01h 46m 45s 684ms, eta: 29m 59s 986ms
[32m2021-06-21T16:41:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:41:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:42:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:42:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:42:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:42:32 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, val/csi/cross_entropy: 1.7846, val/total_loss: 1.7846, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3694, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 5000, val_time: 01m 03s 469ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:43:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, train/csi/cross_entropy: 0.0174, train/csi/cross_entropy/avg: 0.3439, train/total_loss: 0.0174, train/total_loss/avg: 0.3439, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 216ms, time_since_start: 01h 49m 16s 373ms, eta: 26m 21s 240ms
[32m2021-06-21T16:43:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:43:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:44:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:44:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:44:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:44:57 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, val/csi/cross_entropy: 1.5243, val/total_loss: 1.5243, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4233, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 5000, val_time: 58s 451ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:46:24 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, train/csi/cross_entropy: 0.0167, train/csi/cross_entropy/avg: 0.3361, train/total_loss: 0.0167, train/total_loss/avg: 0.3361, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 345ms, time_since_start: 01h 51m 41s 172ms, eta: 22m 21s 804ms
[32m2021-06-21T16:46:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:46:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:47:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:47:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:47:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:47:35 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, val/csi/cross_entropy: 1.5414, val/total_loss: 1.5414, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4467, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 5000, val_time: 01m 11s 202ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:49:01 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, train/csi/cross_entropy: 0.0121, train/csi/cross_entropy/avg: 0.3287, train/total_loss: 0.0121, train/total_loss/avg: 0.3287, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 5000, lr: 0., ups: 1.18, time: 01m 25s 564ms, time_since_start: 01h 54m 17s 941ms, eta: 18m 28s 055ms
[32m2021-06-21T16:49:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:49:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:49:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:49:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:50:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:50:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, val/csi/cross_entropy: 1.6305, val/total_loss: 1.6305, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.4023, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 5000, val_time: 01m 07s 235ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:51:35 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, train/csi/cross_entropy: 0.0071, train/csi/cross_entropy/avg: 0.3216, train/total_loss: 0.0071, train/total_loss/avg: 0.3216, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 924ms, time_since_start: 01h 56m 52s 102ms, eta: 15m 534ms
[32m2021-06-21T16:51:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:51:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:52:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:52:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:52:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:52:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, val/csi/cross_entropy: 1.7552, val/total_loss: 1.7552, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.3905, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 5000, val_time: 01m 06s 666ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:54:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.3148, train/total_loss: 0.0043, train/total_loss/avg: 0.3148, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 041ms, time_since_start: 01h 59m 25s 812ms, eta: 11m 16s 313ms
[32m2021-06-21T16:54:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:54:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:54:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:54:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:55:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:55:09 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, val/csi/cross_entropy: 1.7812, val/total_loss: 1.7812, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3855, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 5000, val_time: 01m 01s 050ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:56:37 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.3084, train/total_loss: 0.0043, train/total_loss/avg: 0.3084, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 264ms, time_since_start: 02h 01m 54s 130ms, eta: 07m 32s 028ms
[32m2021-06-21T16:56:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:56:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:57:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T16:57:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T16:57:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T16:57:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, val/csi/cross_entropy: 1.8413, val/total_loss: 1.8413, val/csi/accuracy: 0.6751, val/csi/binary_f1: 0.3977, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 5000, val_time: 01m 04s 816ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T16:59:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/5000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.3023, train/total_loss: 0.0043, train/total_loss/avg: 0.3023, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 823ms, time_since_start: 02h 04m 25s 773ms, eta: 03m 44s 873ms
[32m2021-06-21T16:59:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T16:59:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T16:59:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:00:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:00:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:00:17 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/5000, val/csi/cross_entropy: 1.8000, val/total_loss: 1.8000, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.3953, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 5000, val_time: 01m 08s 985ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.517799
[32m2021-06-21T17:01:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T17:01:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T17:01:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T17:02:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T17:02:10 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/5000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.2964, train/total_loss: 0.0043, train/total_loss/avg: 0.2964, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 5000, lr: 0., ups: 0.89, time: 01m 52s 756ms, time_since_start: 02h 07m 27s 517ms, eta: 0ms
