/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T17:04:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T18:29:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, val/csi/cross_entropy: 1.3284, val/total_loss: 1.3284, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.2192, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 5000, val_time: 58s 744ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:30:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, train/csi/cross_entropy: 0.1662, train/csi/cross_entropy/avg: 0.4650, train/total_loss: 0.1662, train/total_loss/avg: 0.4650, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 415ms, time_since_start: 01h 26m 996ms, eta: 01h 01m 04s 453ms
[32m2021-06-21T18:30:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:30:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:31:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:31:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:31:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:31:47 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, val/csi/cross_entropy: 1.1950, val/total_loss: 1.1950, val/csi/accuracy: 0.6296, val/csi/binary_f1: 0.3333, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 5000, val_time: 01m 04s 048ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:33:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, train/csi/cross_entropy: 0.1143, train/csi/cross_entropy/avg: 0.4524, train/total_loss: 0.1143, train/total_loss/avg: 0.4524, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 5000, lr: 0.00001, ups: 1.15, time: 01m 27s 042ms, time_since_start: 01h 28m 32s 090ms, eta: 57m 774ms
[32m2021-06-21T18:33:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:33:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:33:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:34:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:34:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:34:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, val/csi/cross_entropy: 1.2602, val/total_loss: 1.2602, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4623, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 5000, val_time: 59s 626ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:35:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, train/csi/cross_entropy: 0.0902, train/csi/cross_entropy/avg: 0.4401, train/total_loss: 0.0902, train/total_loss/avg: 0.4401, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 182ms, time_since_start: 01h 30m 58s 901ms, eta: 53m 17s 839ms
[32m2021-06-21T18:35:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:35:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:36:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:36:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:36:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:36:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, val/csi/cross_entropy: 1.2934, val/total_loss: 1.2934, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4216, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 5000, val_time: 59s 569ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:38:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, train/csi/cross_entropy: 0.0649, train/csi/cross_entropy/avg: 0.4283, train/total_loss: 0.0649, train/total_loss/avg: 0.4283, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 101ms, time_since_start: 01h 33m 25s 574ms, eta: 49m 26s 663ms
[32m2021-06-21T18:38:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:38:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:38:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:38:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:39:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:39:14 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, val/csi/cross_entropy: 1.4826, val/total_loss: 1.4826, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3205, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 5000, val_time: 01m 05s 871ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:40:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, train/csi/cross_entropy: 0.0602, train/csi/cross_entropy/avg: 0.4172, train/total_loss: 0.0602, train/total_loss/avg: 0.4172, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 545ms, time_since_start: 01h 35m 58s 993ms, eta: 45m 52s 439ms
[32m2021-06-21T18:40:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:40:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:41:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:41:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:41:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:41:41 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, val/csi/cross_entropy: 1.5041, val/total_loss: 1.5041, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3793, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 5000, val_time: 01m 068ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:43:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, train/csi/cross_entropy: 0.0552, train/csi/cross_entropy/avg: 0.4068, train/total_loss: 0.0552, train/total_loss/avg: 0.4068, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 792ms, time_since_start: 01h 38m 25s 858ms, eta: 41m 41s 370ms
[32m2021-06-21T18:43:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:43:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:43:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:43:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:44:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:44:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, val/csi/cross_entropy: 1.4092, val/total_loss: 1.4092, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4339, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 5000, val_time: 58s 873ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:45:34 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T18:45:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:45:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:45:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:45:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, train/csi/cross_entropy: 0.0527, train/csi/cross_entropy/avg: 0.3967, train/total_loss: 0.0527, train/total_loss/avg: 0.3967, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 5000, lr: 0., ups: 0.93, time: 01m 47s 187ms, time_since_start: 01h 41m 11s 921ms, eta: 46m 48s 320ms
[32m2021-06-21T18:45:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:45:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:46:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:46:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:47:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:47:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, val/csi/cross_entropy: 1.6721, val/total_loss: 1.6721, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.3086, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 5000, val_time: 01m 09s 634ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:48:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, train/csi/cross_entropy: 0.0491, train/csi/cross_entropy/avg: 0.3871, train/total_loss: 0.0491, train/total_loss/avg: 0.3871, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 466ms, time_since_start: 01h 43m 49s 024ms, eta: 34m 22s 449ms
[32m2021-06-21T18:48:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:48:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:49:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:49:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:49:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:49:32 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, val/csi/cross_entropy: 1.5132, val/total_loss: 1.5132, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3860, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 5000, val_time: 01m 864ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:50:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, train/csi/cross_entropy: 0.0272, train/csi/cross_entropy/avg: 0.3780, train/total_loss: 0.0272, train/total_loss/avg: 0.3780, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 188ms, time_since_start: 01h 46m 17s 079ms, eta: 30m 27s 463ms
[32m2021-06-21T18:50:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:50:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:51:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:51:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:51:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:51:58 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, val/csi/cross_entropy: 1.5416, val/total_loss: 1.5416, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3815, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 5000, val_time: 59s 001ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:53:25 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, train/csi/cross_entropy: 0.0243, train/csi/cross_entropy/avg: 0.3695, train/total_loss: 0.0243, train/total_loss/avg: 0.3695, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 782ms, time_since_start: 01h 48m 42s 865ms, eta: 26m 31s 589ms
[32m2021-06-21T18:53:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:53:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:54:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:54:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:54:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:54:30 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, val/csi/cross_entropy: 1.6021, val/total_loss: 1.6021, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.3815, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 5000, val_time: 01m 05s 347ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:55:58 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, train/csi/cross_entropy: 0.0134, train/csi/cross_entropy/avg: 0.3612, train/total_loss: 0.0134, train/total_loss/avg: 0.3612, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 566ms, time_since_start: 01h 51m 15s 782ms, eta: 22m 56s 540ms
[32m2021-06-21T18:55:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:55:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:56:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:56:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:57:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:57:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, val/csi/cross_entropy: 1.8447, val/total_loss: 1.8447, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.2930, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 5000, val_time: 01m 06s 242ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T18:58:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, train/csi/cross_entropy: 0.0129, train/csi/cross_entropy/avg: 0.3532, train/total_loss: 0.0129, train/total_loss/avg: 0.3532, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 983ms, time_since_start: 01h 53m 49s 011ms, eta: 18m 59s 489ms
[32m2021-06-21T18:58:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T18:58:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T18:59:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T18:59:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T18:59:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T18:59:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, val/csi/cross_entropy: 1.8318, val/total_loss: 1.8318, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3571, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 5000, val_time: 59s 529ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T19:00:58 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, train/csi/cross_entropy: 0.0129, train/csi/cross_entropy/avg: 0.3489, train/total_loss: 0.0129, train/total_loss/avg: 0.3489, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 196ms, time_since_start: 01h 56m 15s 740ms, eta: 15m 13s 822ms
[32m2021-06-21T19:00:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:00:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:01:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:01:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:02:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:02:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, val/csi/cross_entropy: 1.6851, val/total_loss: 1.6851, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3750, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 5000, val_time: 01m 08s 762ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T19:03:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3417, train/total_loss: 0.0104, train/total_loss/avg: 0.3417, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 332ms, time_since_start: 01h 58m 51s 837ms, eta: 11m 26s 436ms
[32m2021-06-21T19:03:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:03:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:04:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:04:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:04:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:04:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, val/csi/cross_entropy: 1.7498, val/total_loss: 1.7498, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3529, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 5000, val_time: 01m 006ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T19:06:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, train/csi/cross_entropy: 0.0102, train/csi/cross_entropy/avg: 0.3346, train/total_loss: 0.0102, train/total_loss/avg: 0.3346, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 659ms, time_since_start: 02h 01m 19s 506ms, eta: 07m 39s 336ms
[32m2021-06-21T19:06:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T19:06:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T19:06:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T19:06:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T19:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T19:07:02 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, val/csi/cross_entropy: 1.6484, val/total_loss: 1.6484, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.3842, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 5000, val_time: 01m 218ms, best_update: 2300, best_iteration: 2300, best_val/csi/binary_f1: 0.602007
[32m2021-06-21T19:08:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/5000, train/csi/cross_entropy: 0.0067, train/csi/cross_entropy/avg: 0.3278, train/total_loss: 0.0067, train/total_loss/avg: 0.3278, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 343ms, time_since_start: 02h 03m 47s 071ms, eta: 03m 48s 839ms
