/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T19:13:51 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T20:35:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:35:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:36:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:36:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:36:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:36:27 | mmf.trainers.callbacks.logistics: [0mprogress: 3300/5000, val/csi/cross_entropy: 1.0257, val/total_loss: 1.0257, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.4353, num_updates: 3300, epoch: 7, iterations: 3300, max_updates: 5000, val_time: 55s 514ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:37:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, train/csi/cross_entropy: 0.2761, train/csi/cross_entropy/avg: 0.5050, train/total_loss: 0.2761, train/total_loss/avg: 0.5050, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 786ms, time_since_start: 01h 23m 53s 103ms, eta: 57m 23s 698ms
[32m2021-06-21T20:37:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:37:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:38:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:38:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:38:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:38:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3400/5000, val/csi/cross_entropy: 1.2927, val/total_loss: 1.2927, val/csi/accuracy: 0.6949, val/csi/binary_f1: 0.4000, num_updates: 3400, epoch: 7, iterations: 3400, max_updates: 5000, val_time: 01m 02s 573ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:40:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, train/csi/cross_entropy: 0.2015, train/csi/cross_entropy/avg: 0.4915, train/total_loss: 0.2015, train/total_loss/avg: 0.4915, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 5000, lr: 0.00001, ups: 1.16, time: 01m 26s 808ms, time_since_start: 01h 26m 22s 487ms, eta: 53m 49s 279ms
[32m2021-06-21T20:40:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:40:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:41:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:41:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:41:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:41:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3500/5000, val/csi/cross_entropy: 1.0939, val/total_loss: 1.0939, val/csi/accuracy: 0.6780, val/csi/binary_f1: 0.4920, num_updates: 3500, epoch: 7, iterations: 3500, max_updates: 5000, val_time: 54s 753ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:42:45 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, train/csi/cross_entropy: 0.1746, train/csi/cross_entropy/avg: 0.4780, train/total_loss: 0.1746, train/total_loss/avg: 0.4780, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 029ms, time_since_start: 01h 28m 44s 272ms, eta: 50m 21s 652ms
[32m2021-06-21T20:42:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:42:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:43:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:43:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:43:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:43:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3600/5000, val/csi/cross_entropy: 1.2379, val/total_loss: 1.2379, val/csi/accuracy: 0.7085, val/csi/binary_f1: 0.4416, num_updates: 3600, epoch: 7, iterations: 3600, max_updates: 5000, val_time: 59s 281ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:45:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, train/csi/cross_entropy: 0.1712, train/csi/cross_entropy/avg: 0.4652, train/total_loss: 0.1712, train/total_loss/avg: 0.4652, max mem: 5845.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 089ms, time_since_start: 01h 31m 10s 645ms, eta: 46m 47s 775ms
[32m2021-06-21T20:45:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:45:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:45:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:45:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:46:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:46:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3700/5000, val/csi/cross_entropy: 1.2877, val/total_loss: 1.2877, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.4390, num_updates: 3700, epoch: 7, iterations: 3700, max_updates: 5000, val_time: 56s 094ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:47:35 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, train/csi/cross_entropy: 0.1027, train/csi/cross_entropy/avg: 0.4545, train/total_loss: 0.1027, train/total_loss/avg: 0.4545, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 552ms, time_since_start: 01h 33m 34s 295ms, eta: 43m 25s 559ms
[32m2021-06-21T20:47:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:47:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:48:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:48:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:48:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:48:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3800/5000, val/csi/cross_entropy: 1.2806, val/total_loss: 1.2806, val/csi/accuracy: 0.6983, val/csi/binary_f1: 0.4472, num_updates: 3800, epoch: 8, iterations: 3800, max_updates: 5000, val_time: 56s 345ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:49:59 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, train/csi/cross_entropy: 0.0918, train/csi/cross_entropy/avg: 0.4434, train/total_loss: 0.0918, train/total_loss/avg: 0.4434, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 224ms, time_since_start: 01h 35m 57s 867ms, eta: 39m 39s 476ms
[32m2021-06-21T20:49:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:49:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:50:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:50:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:50:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3900/5000, val/csi/cross_entropy: 1.6466, val/total_loss: 1.6466, val/csi/accuracy: 0.6949, val/csi/binary_f1: 0.3284, num_updates: 3900, epoch: 8, iterations: 3900, max_updates: 5000, val_time: 55s 575ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:52:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-21T20:52:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:52:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:52:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:52:47 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, train/csi/cross_entropy: 0.0837, train/csi/cross_entropy/avg: 0.4326, train/total_loss: 0.0837, train/total_loss/avg: 0.4326, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 5000, lr: 0., ups: 0.88, time: 01m 53s 118ms, time_since_start: 01h 38m 46s 564ms, eta: 46m 45s 345ms
[32m2021-06-21T20:52:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:52:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:53:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:53:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:53:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:53:51 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/5000, val/csi/cross_entropy: 1.4021, val/total_loss: 1.4021, val/csi/accuracy: 0.7085, val/csi/binary_f1: 0.4625, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 5000, val_time: 01m 04s 123ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:55:19 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, train/csi/cross_entropy: 0.0596, train/csi/cross_entropy/avg: 0.4221, train/total_loss: 0.0596, train/total_loss/avg: 0.4221, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 177ms, time_since_start: 01h 41m 17s 867ms, eta: 32m 25s 793ms
[32m2021-06-21T20:55:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:55:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:55:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:56:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:56:15 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/5000, val/csi/cross_entropy: 1.4061, val/total_loss: 1.4061, val/csi/accuracy: 0.7017, val/csi/binary_f1: 0.4568, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 5000, val_time: 55s 992ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T20:57:42 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, train/csi/cross_entropy: 0.0351, train/csi/cross_entropy/avg: 0.4122, train/total_loss: 0.0351, train/total_loss/avg: 0.4122, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 858ms, time_since_start: 01h 43m 40s 721ms, eta: 28m 43s 272ms
[32m2021-06-21T20:57:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T20:57:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T20:58:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T20:58:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T20:58:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T20:58:38 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/5000, val/csi/cross_entropy: 1.5565, val/total_loss: 1.5565, val/csi/accuracy: 0.6949, val/csi/binary_f1: 0.4156, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 5000, val_time: 56s 182ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T21:00:05 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, train/csi/cross_entropy: 0.0218, train/csi/cross_entropy/avg: 0.4028, train/total_loss: 0.0218, train/total_loss/avg: 0.4028, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 868ms, time_since_start: 01h 46m 03s 775ms, eta: 25m 08s 045ms
[32m2021-06-21T21:00:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:00:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:00:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:00:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:00:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:00:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/5000, val/csi/cross_entropy: 1.4993, val/total_loss: 1.4993, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.4177, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 5000, val_time: 54s 890ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T21:02:27 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, train/csi/cross_entropy: 0.0191, train/csi/cross_entropy/avg: 0.3938, train/total_loss: 0.0191, train/total_loss/avg: 0.3938, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 101ms, time_since_start: 01h 48m 25s 770ms, eta: 21m 36s 074ms
[32m2021-06-21T21:02:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:02:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:03:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:03:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:03:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:03:30 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/5000, val/csi/cross_entropy: 1.4492, val/total_loss: 1.4492, val/csi/accuracy: 0.6847, val/csi/binary_f1: 0.4294, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 5000, val_time: 01m 02s 996ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T21:04:56 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, train/csi/cross_entropy: 0.0191, train/csi/cross_entropy/avg: 0.3857, train/total_loss: 0.0191, train/total_loss/avg: 0.3857, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 864ms, time_since_start: 01h 50m 55s 633ms, eta: 17m 57s 118ms
[32m2021-06-21T21:04:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:04:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:05:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:05:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:05:53 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/5000, val/csi/cross_entropy: 1.5424, val/total_loss: 1.5424, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.4052, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 5000, val_time: 56s 197ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T21:07:19 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, train/csi/cross_entropy: 0.0147, train/csi/cross_entropy/avg: 0.3774, train/total_loss: 0.0147, train/total_loss/avg: 0.3774, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 5000, lr: 0., ups: 1.16, time: 01m 26s 597ms, time_since_start: 01h 53m 18s 430ms, eta: 14m 19s 042ms
[32m2021-06-21T21:07:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:07:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:07:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:08:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:08:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:08:20 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/5000, val/csi/cross_entropy: 1.5527, val/total_loss: 1.5527, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.4321, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 5000, val_time: 01m 806ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T21:09:47 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, train/csi/cross_entropy: 0.0115, train/csi/cross_entropy/avg: 0.3694, train/total_loss: 0.0115, train/total_loss/avg: 0.3694, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 030ms, time_since_start: 01h 55m 46s 270ms, eta: 10m 47s 510ms
[32m2021-06-21T21:09:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:09:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:10:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:10:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:10:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:10:44 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/5000, val/csi/cross_entropy: 1.5888, val/total_loss: 1.5888, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.4277, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 5000, val_time: 56s 846ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
[32m2021-06-21T21:12:11 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, train/csi/cross_entropy: 0.0110, train/csi/cross_entropy/avg: 0.3618, train/total_loss: 0.0110, train/total_loss/avg: 0.3618, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 5000, lr: 0., ups: 1.15, time: 01m 27s 201ms, time_since_start: 01h 58m 10s 320ms, eta: 07m 12s 518ms
[32m2021-06-21T21:12:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T21:12:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T21:12:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T21:12:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T21:13:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T21:13:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/5000, val/csi/cross_entropy: 1.5045, val/total_loss: 1.5045, val/csi/accuracy: 0.6881, val/csi/binary_f1: 0.4390, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 5000, val_time: 55s 557ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.575646
