/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:52:45 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T18:27:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.6549, val/total_loss: 1.6549, val/csi/accuracy: 0.6800, val/csi/binary_f1: 0.4146, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 19s 778ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:28:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1712, train/total_loss: 0.0036, train/total_loss/avg: 0.1712, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 699ms, time_since_start: 05h 35m 35s 613ms, eta: 01h 22m 29s 125ms
[32m2021-06-19T18:28:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:28:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:28:50 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.5369, val/total_loss: 1.5369, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4318, num_updates: 16700, epoch: 31, iterations: 16700, max_updates: 20000, val_time: 19s 774ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:30:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1703, train/total_loss: 0.0036, train/total_loss/avg: 0.1703, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 839ms, time_since_start: 05h 37m 22s 228ms, eta: 01h 21m 03s 038ms
[32m2021-06-19T18:30:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:30:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:30:37 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.7058, val/total_loss: 1.7058, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3750, num_updates: 16800, epoch: 31, iterations: 16800, max_updates: 20000, val_time: 19s 840ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:32:05 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1693, train/total_loss: 0.0036, train/total_loss/avg: 0.1693, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 350ms, time_since_start: 05h 39m 09s 422ms, eta: 01h 18m 58s 783ms
[32m2021-06-19T18:32:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:32:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.6731, val/total_loss: 1.6731, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.4096, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 19s 813ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:33:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T18:33:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T18:33:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T18:34:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T18:34:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1684, train/total_loss: 0.0041, train/total_loss/avg: 0.1684, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 201ms, time_since_start: 05h 41m 14s 441ms, eta: 01h 32m 03s 068ms
[32m2021-06-19T18:34:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:34:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:34:29 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.6438, val/total_loss: 1.6438, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.4096, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 19s 694ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:35:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1675, train/total_loss: 0.0036, train/total_loss/avg: 0.1675, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 821ms, time_since_start: 05h 43m 959ms, eta: 01h 13m 26s 173ms
[32m2021-06-19T18:35:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:35:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:36:16 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.4037, val/total_loss: 1.4037, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4742, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 20000, val_time: 19s 858ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:37:43 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1680, train/total_loss: 0.0041, train/total_loss/avg: 0.1680, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 866ms, time_since_start: 05h 44m 47s 687ms, eta: 01h 10m 56s 466ms
[32m2021-06-19T18:37:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:37:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:38:03 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.6198, val/total_loss: 1.6198, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3902, num_updates: 17200, epoch: 32, iterations: 17200, max_updates: 20000, val_time: 19s 826ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:39:30 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.1670, train/total_loss: 0.0036, train/total_loss/avg: 0.1670, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 907ms, time_since_start: 05h 46m 34s 423ms, eta: 01h 08m 26s 387ms
[32m2021-06-19T18:39:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:39:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:39:49 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.6489, val/total_loss: 1.6489, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4270, num_updates: 17300, epoch: 32, iterations: 17300, max_updates: 20000, val_time: 19s 875ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:41:17 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1661, train/total_loss: 0.0041, train/total_loss/avg: 0.1661, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 381ms, time_since_start: 05h 48m 21s 682ms, eta: 01h 06m 15s 876ms
[32m2021-06-19T18:41:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:41:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:41:37 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.7791, val/total_loss: 1.7791, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3750, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 19s 887ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1652, train/total_loss: 0.0041, train/total_loss/avg: 0.1652, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 086ms, time_since_start: 05h 50m 08s 659ms, eta: 01h 03m 30s 032ms
[32m2021-06-19T18:43:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:43:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:43:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.7216, val/total_loss: 1.7216, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4000, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 19s 830ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:44:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1643, train/total_loss: 0.0041, train/total_loss/avg: 0.1643, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 977ms, time_since_start: 05h 51m 55s 469ms, eta: 01h 53s 046ms
[32m2021-06-19T18:44:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:44:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:45:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.5290, val/total_loss: 1.5290, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4270, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 20000, val_time: 19s 840ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:46:37 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1634, train/total_loss: 0.0033, train/total_loss/avg: 0.1634, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 920ms, time_since_start: 05h 53m 42s 233ms, eta: 58m 18s 557ms
[32m2021-06-19T18:46:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:46:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:46:57 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.6961, val/total_loss: 1.6961, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4270, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 20000, val_time: 19s 854ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:48:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1625, train/total_loss: 0.0033, train/total_loss/avg: 0.1625, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 025ms, time_since_start: 05h 55m 29s 115ms, eta: 55m 50s 485ms
[32m2021-06-19T18:48:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:48:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:48:44 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.6491, val/total_loss: 1.6491, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4000, num_updates: 17800, epoch: 33, iterations: 17800, max_updates: 20000, val_time: 19s 775ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:50:11 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1616, train/total_loss: 0.0033, train/total_loss/avg: 0.1616, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 002ms, time_since_start: 05h 57m 15s 895ms, eta: 53m 17s 347ms
[32m2021-06-19T18:50:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:50:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:50:31 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.5583, val/total_loss: 1.5583, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.4318, num_updates: 17900, epoch: 33, iterations: 17900, max_updates: 20000, val_time: 19s 842ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:51:58 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T18:51:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T18:52:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T18:52:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T18:52:24 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0030, train/csi/cross_entropy/avg: 0.1607, train/total_loss: 0.0030, train/total_loss/avg: 0.1607, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 0.89, time: 01m 52s 981ms, time_since_start: 05h 59m 28s 721ms, eta: 01h 05m 54s 351ms
[32m2021-06-19T18:52:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:52:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:52:43 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.6739, val/total_loss: 1.6739, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4138, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 19s 635ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:54:11 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0033, train/csi/cross_entropy/avg: 0.1598, train/total_loss: 0.0033, train/total_loss/avg: 0.1598, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 205ms, time_since_start: 06h 01m 15s 564ms, eta: 48m 19s 582ms
[32m2021-06-19T18:54:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:54:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:54:31 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 1.7591, val/total_loss: 1.7591, val/csi/accuracy: 0.6733, val/csi/binary_f1: 0.3797, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 20000, val_time: 19s 897ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:55:57 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1590, train/total_loss: 0.0041, train/total_loss/avg: 0.1590, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 536ms, time_since_start: 06h 03m 02s 000ms, eta: 45m 25s 900ms
[32m2021-06-19T18:55:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:55:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:56:17 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 1.6401, val/total_loss: 1.6401, val/csi/accuracy: 0.6533, val/csi/binary_f1: 0.3953, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 20000, val_time: 19s 541ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:57:43 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.1582, train/total_loss: 0.0043, train/total_loss/avg: 0.1582, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 290ms, time_since_start: 06h 04m 47s 834ms, eta: 42m 47s 136ms
[32m2021-06-19T18:57:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:57:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:58:02 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 1.8673, val/total_loss: 1.8673, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3421, num_updates: 18300, epoch: 34, iterations: 18300, max_updates: 20000, val_time: 19s 532ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T18:59:29 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0043, train/csi/cross_entropy/avg: 0.1573, train/total_loss: 0.0043, train/total_loss/avg: 0.1573, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 383ms, time_since_start: 06h 06m 33s 753ms, eta: 40m 18s 749ms
[32m2021-06-19T18:59:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T18:59:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T18:59:48 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 1.8020, val/total_loss: 1.8020, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.3855, num_updates: 18400, epoch: 34, iterations: 18400, max_updates: 20000, val_time: 19s 551ms, best_update: 4800, best_iteration: 4800, best_val/csi/binary_f1: 0.614035
[32m2021-06-19T19:01:15 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0041, train/csi/cross_entropy/avg: 0.1565, train/total_loss: 0.0041, train/total_loss/avg: 0.1565, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 647ms, time_since_start: 06h 08m 19s 954ms, eta: 37m 54s 500ms
