/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T17:15:43 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T22:49:44 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.1003, train/total_loss: 0.0000, train/total_loss/avg: 0.1003, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 534ms, time_since_start: 05h 33m 51s 021ms, eta: 01h 24m 07s 229ms
[32m2021-06-18T22:49:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:49:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:50:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 2.7930, val/total_loss: 2.7930, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 16900, epoch: 33, iterations: 16900, max_updates: 20000, val_time: 22s 646ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:51:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T22:51:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T22:51:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T22:51:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T22:51:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0998, train/total_loss: 0.0000, train/total_loss/avg: 0.0998, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 0.90, time: 01m 51s 353ms, time_since_start: 05h 36m 05s 023ms, eta: 01h 43m 33s 513ms
[32m2021-06-18T22:51:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:51:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:52:20 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 2.9245, val/total_loss: 2.9245, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 17000, epoch: 33, iterations: 17000, max_updates: 20000, val_time: 22s 481ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:53:46 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0992, train/total_loss: 0.0000, train/total_loss/avg: 0.0992, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.18, time: 01m 25s 793ms, time_since_start: 05h 37m 53s 300ms, eta: 01h 17m 07s 700ms
[32m2021-06-18T22:53:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:53:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:54:09 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 2.8810, val/total_loss: 2.8810, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 17100, epoch: 33, iterations: 17100, max_updates: 20000, val_time: 22s 750ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:55:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0986, train/total_loss: 0.0000, train/total_loss/avg: 0.0986, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 752ms, time_since_start: 05h 39m 42s 805ms, eta: 01h 15m 18s 067ms
[32m2021-06-18T22:55:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:55:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:55:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 2.8687, val/total_loss: 2.8687, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.3878, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 22s 316ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:57:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0980, train/total_loss: 0.0000, train/total_loss/avg: 0.0980, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 200ms, time_since_start: 05h 41m 31s 324ms, eta: 01h 12m 09s 014ms
[32m2021-06-18T22:57:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:57:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:57:46 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 2.9145, val/total_loss: 2.9145, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4000, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 22s 349ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T22:59:13 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0975, train/total_loss: 0.0000, train/total_loss/avg: 0.0975, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 689ms, time_since_start: 05h 43m 20s 366ms, eta: 01h 09m 52s 310ms
[32m2021-06-18T22:59:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T22:59:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T22:59:35 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 2.7834, val/total_loss: 2.7834, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4000, num_updates: 17400, epoch: 34, iterations: 17400, max_updates: 20000, val_time: 22s 335ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:01:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0969, train/total_loss: 0.0000, train/total_loss/avg: 0.0969, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 509ms, time_since_start: 05h 45m 09s 214ms, eta: 01h 07m 02s 699ms
[32m2021-06-18T23:01:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:01:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:01:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 2.8830, val/total_loss: 2.8830, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4000, num_updates: 17500, epoch: 34, iterations: 17500, max_updates: 20000, val_time: 22s 363ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:02:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0964, train/total_loss: 0.0000, train/total_loss/avg: 0.0964, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 311ms, time_since_start: 05h 46m 57s 891ms, eta: 01h 04m 12s 941ms
[32m2021-06-18T23:02:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:02:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:03:13 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 2.8910, val/total_loss: 2.8910, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4000, num_updates: 17600, epoch: 34, iterations: 17600, max_updates: 20000, val_time: 22s 308ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:04:39 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0958, train/total_loss: 0.0000, train/total_loss/avg: 0.0958, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 269ms, time_since_start: 05h 48m 46s 472ms, eta: 01h 01m 30s 608ms
[32m2021-06-18T23:04:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:04:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:05:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 2.8644, val/total_loss: 2.8644, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 20000, val_time: 22s 311ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:06:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0953, train/total_loss: 0.0000, train/total_loss/avg: 0.0953, max mem: 5845.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 358ms, time_since_start: 05h 50m 35s 144ms, eta: 58m 53s 789ms
[32m2021-06-18T23:06:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:06:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:06:50 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 2.9501, val/total_loss: 2.9501, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 22s 371ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:08:17 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0947, train/total_loss: 0.0000, train/total_loss/avg: 0.0947, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 855ms, time_since_start: 05h 52m 24s 373ms, eta: 56m 32s 563ms
[32m2021-06-18T23:08:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:08:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:08:39 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 3.0771, val/total_loss: 3.0771, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 17900, epoch: 35, iterations: 17900, max_updates: 20000, val_time: 22s 339ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:10:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T23:10:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T23:10:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T23:10:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T23:10:33 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0942, train/total_loss: 0.0000, train/total_loss/avg: 0.0942, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 0.88, time: 01m 53s 395ms, time_since_start: 05h 54m 40s 112ms, eta: 01h 10m 18s 313ms
[32m2021-06-18T23:10:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:10:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:10:55 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 2.9453, val/total_loss: 2.9453, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 18000, epoch: 35, iterations: 18000, max_updates: 20000, val_time: 22s 382ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:12:22 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0937, train/total_loss: 0.0000, train/total_loss/avg: 0.0937, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 203ms, time_since_start: 05h 56m 29s 700ms, eta: 51m 21s 763ms
[32m2021-06-18T23:12:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:12:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:12:45 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 2.9695, val/total_loss: 2.9695, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 18100, epoch: 35, iterations: 18100, max_updates: 20000, val_time: 22s 544ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:14:11 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0932, train/total_loss: 0.0000, train/total_loss/avg: 0.0932, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 255ms, time_since_start: 05h 58m 18s 501ms, eta: 48m 07s 824ms
[32m2021-06-18T23:14:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:14:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 3.0674, val/total_loss: 3.0674, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 18200, epoch: 35, iterations: 18200, max_updates: 20000, val_time: 22s 317ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:16:00 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0927, train/total_loss: 0.0000, train/total_loss/avg: 0.0927, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 522ms, time_since_start: 06h 07s 344ms, eta: 45m 35s 836ms
[32m2021-06-18T23:16:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:16:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:16:23 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 3.0255, val/total_loss: 3.0255, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 20000, val_time: 22s 487ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:17:49 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0922, train/total_loss: 0.0000, train/total_loss/avg: 0.0922, max mem: 5845.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 889ms, time_since_start: 06h 01m 56s 723ms, eta: 43m 05s 824ms
[32m2021-06-18T23:17:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:17:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:18:12 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 3.1670, val/total_loss: 3.1670, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 20000, val_time: 22s 740ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:19:40 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0917, train/total_loss: 0.0000, train/total_loss/avg: 0.0917, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 507ms, time_since_start: 06h 03m 46s 973ms, eta: 40m 41s 451ms
[32m2021-06-18T23:19:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:19:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:20:02 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, val/csi/cross_entropy: 3.0287, val/total_loss: 3.0287, val/csi/accuracy: 0.6570, val/csi/binary_f1: 0.4040, num_updates: 18500, epoch: 36, iterations: 18500, max_updates: 20000, val_time: 22s 641ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:21:29 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0912, train/total_loss: 0.0000, train/total_loss/avg: 0.0912, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 18600, iterations: 18600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 025ms, time_since_start: 06h 05m 36s 643ms, eta: 37m 46s 148ms
[32m2021-06-18T23:21:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:21:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:21:52 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, val/csi/cross_entropy: 2.9463, val/total_loss: 2.9463, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4000, num_updates: 18600, epoch: 36, iterations: 18600, max_updates: 20000, val_time: 22s 695ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
[32m2021-06-18T23:23:19 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, train/csi/cross_entropy: 0.0000, train/csi/cross_entropy/avg: 0.0907, train/total_loss: 0.0000, train/total_loss/avg: 0.0907, max mem: 5845.0, experiment: run, epoch: 36, num_updates: 18700, iterations: 18700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 103ms, time_since_start: 06h 07m 26s 444ms, eta: 35m 06s 165ms
[32m2021-06-18T23:23:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T23:23:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T23:23:42 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, val/csi/cross_entropy: 3.0824, val/total_loss: 3.0824, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4000, num_updates: 18700, epoch: 36, iterations: 18700, max_updates: 20000, val_time: 22s 729ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.563380
