/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T19:29:30 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T01:14:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:14:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:14:29 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, val/csi/cross_entropy: 1.5998, val/total_loss: 1.5998, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5333, num_updates: 16000, epoch: 30, iterations: 16000, max_updates: 20000, val_time: 47s 640ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:15:57 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2252, train/total_loss: 0.0070, train/total_loss/avg: 0.2252, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16100, iterations: 16100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 181ms, time_since_start: 05h 46m 16s 406ms, eta: 01h 38m 02s 124ms
[32m2021-06-20T01:15:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:15:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:16:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:16:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:16:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16100/20000, val/csi/cross_entropy: 1.7581, val/total_loss: 1.7581, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.5195, num_updates: 16100, epoch: 30, iterations: 16100, max_updates: 20000, val_time: 37s 455ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:18:01 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2238, train/total_loss: 0.0070, train/total_loss/avg: 0.2238, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 128ms, time_since_start: 05h 48m 20s 992ms, eta: 01h 35m 27s 864ms
[32m2021-06-20T01:18:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:18:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:18:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:18:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:18:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:18:38 | mmf.trainers.callbacks.logistics: [0mprogress: 16200/20000, val/csi/cross_entropy: 1.6402, val/total_loss: 1.6402, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5455, num_updates: 16200, epoch: 31, iterations: 16200, max_updates: 20000, val_time: 37s 314ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:20:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2226, train/total_loss: 0.0070, train/total_loss/avg: 0.2226, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 450ms, time_since_start: 05h 50m 25s 760ms, eta: 01h 33m 17s 739ms
[32m2021-06-20T01:20:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:20:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:20:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:20:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:20:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:20:50 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 1.6582, val/total_loss: 1.6582, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5385, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 44s 072ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:22:17 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2212, train/total_loss: 0.0070, train/total_loss/avg: 0.2212, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 996ms, time_since_start: 05h 52m 36s 832ms, eta: 01h 30m 18s 175ms
[32m2021-06-20T01:22:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:22:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:22:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:22:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:22:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:22:54 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.7962, val/total_loss: 1.7962, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5135, num_updates: 16400, epoch: 31, iterations: 16400, max_updates: 20000, val_time: 36s 576ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:24:21 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2199, train/total_loss: 0.0070, train/total_loss/avg: 0.2199, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 012ms, time_since_start: 05h 54m 40s 423ms, eta: 01h 27m 48s 583ms
[32m2021-06-20T01:24:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:24:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:24:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:24:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:24:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:24:57 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 1.6762, val/total_loss: 1.6762, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.4932, num_updates: 16500, epoch: 31, iterations: 16500, max_updates: 20000, val_time: 36s 504ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:26:24 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2186, train/total_loss: 0.0070, train/total_loss/avg: 0.2186, max mem: 5845.0, experiment: run, epoch: 31, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 993ms, time_since_start: 05h 56m 43s 924ms, eta: 01h 25m 16s 980ms
[32m2021-06-20T01:26:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:26:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:26:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:26:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:27:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:27:04 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 1.6146, val/total_loss: 1.6146, val/csi/accuracy: 0.7655, val/csi/binary_f1: 0.5641, num_updates: 16600, epoch: 31, iterations: 16600, max_updates: 20000, val_time: 40s 383ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:28:32 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0060, train/csi/cross_entropy/avg: 0.2173, train/total_loss: 0.0060, train/total_loss/avg: 0.2173, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 379ms, time_since_start: 05h 58m 51s 689ms, eta: 01h 23m 08s 485ms
[32m2021-06-20T01:28:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:28:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:28:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:28:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:29:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:29:13 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.6070, val/total_loss: 1.6070, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5455, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 41s 028ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:30:40 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2179, train/total_loss: 0.0070, train/total_loss/avg: 0.2179, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 040ms, time_since_start: 06h 59s 760ms, eta: 01h 20m 18s 559ms
[32m2021-06-20T01:30:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:30:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:30:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:31:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:31:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:31:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.6450, val/total_loss: 1.6450, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5570, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 35s 589ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:32:43 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0060, train/csi/cross_entropy/avg: 0.2166, train/total_loss: 0.0060, train/total_loss/avg: 0.2166, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 158ms, time_since_start: 06h 03m 02s 511ms, eta: 01h 17m 54s 302ms
[32m2021-06-20T01:32:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:32:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:33:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:33:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:33:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:33:25 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.7185, val/total_loss: 1.7185, val/csi/accuracy: 0.7655, val/csi/binary_f1: 0.5641, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 42s 513ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:34:51 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T01:34:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:34:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:35:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:35:08 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.2153, train/total_loss: 0.0049, train/total_loss/avg: 0.2153, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 0.97, time: 01m 43s 304ms, time_since_start: 06h 05m 28s 331ms, eta: 01h 29m 21s 487ms
[32m2021-06-20T01:35:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:35:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:35:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.6385, val/total_loss: 1.6385, val/csi/accuracy: 0.7655, val/csi/binary_f1: 0.5641, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 19s 092ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:36:55 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.2141, train/total_loss: 0.0059, train/total_loss/avg: 0.2141, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 115ms, time_since_start: 06h 07m 14s 541ms, eta: 01h 12m 50s 591ms
[32m2021-06-20T01:36:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:36:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:37:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.7325, val/total_loss: 1.7325, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5135, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 20000, val_time: 19s 240ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:38:41 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.2134, train/total_loss: 0.0059, train/total_loss/avg: 0.2134, max mem: 5845.0, experiment: run, epoch: 32, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 125ms, time_since_start: 06h 09m 909ms, eta: 01h 10m 20s 372ms
[32m2021-06-20T01:38:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:38:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:39:00 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.8240, val/total_loss: 1.8240, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.4789, num_updates: 17200, epoch: 32, iterations: 17200, max_updates: 20000, val_time: 19s 203ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:40:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.2121, train/total_loss: 0.0059, train/total_loss/avg: 0.2121, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 372ms, time_since_start: 06h 10m 47s 488ms, eta: 01h 08m 01s 176ms
[32m2021-06-20T01:40:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:40:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:40:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.6835, val/total_loss: 1.6835, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5455, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 19s 192ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:42:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0059, train/csi/cross_entropy/avg: 0.2110, train/total_loss: 0.0059, train/total_loss/avg: 0.2110, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 053ms, time_since_start: 06h 12m 33s 737ms, eta: 01h 05m 15s 664ms
[32m2021-06-20T01:42:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:42:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:42:33 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.5495, val/total_loss: 1.5495, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5500, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 19s 218ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:44:00 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.2098, train/total_loss: 0.0049, train/total_loss/avg: 0.2098, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 246ms, time_since_start: 06h 14m 20s 204ms, eta: 01h 02m 53s 408ms
[32m2021-06-20T01:44:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:44:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:44:20 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.8487, val/total_loss: 1.8487, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5000, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 19s 237ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:45:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0049, train/csi/cross_entropy/avg: 0.2086, train/total_loss: 0.0049, train/total_loss/avg: 0.2086, max mem: 5845.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 263ms, time_since_start: 06h 16m 06s 706ms, eta: 01h 23s 167ms
[32m2021-06-20T01:45:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:45:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:46:06 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.6417, val/total_loss: 1.6417, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.5366, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 20000, val_time: 19s 221ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
